-1.051903724670410156e+00;-1.933435916900634766e+00;6.798833608627319336e-01;-1.476589441299438477e+00
-1.523761510848999023e+00;-2.721020698547363281e+00;6.604103446006774902e-01;-1.859183073043823242e+00
-1.465567350387573242e+00;-2.419669151306152344e+00;7.360281944274902344e-01;-1.754985809326171875e+00
-9.670634865760803223e-01;-1.838855624198913574e+00;6.463472843170166016e-01;-1.408645749092102051e+00
-6.404638290405273438e-01;2.184610605239868164e+00;5.450047850608825684e-01;-1.463887691497802734e+00
-7.121281027793884277e-01;2.210062265396118164e+00;5.905140638351440430e-01;-1.547868728637695312e+00
-6.119686961174011230e-01;-2.048041820526123047e+00;1.183557629585266113e+00;-1.203438520431518555e+00
2.241628319025039673e-01;1.620187520980834961e+00;3.974303230643272400e-02;-4.621930420398712158e-01
-8.331104516983032227e-01;-1.700466990470886230e+00;5.884470939636230469e-01;-1.288824439048767090e+00
-7.557142376899719238e-01;-1.646198868751525879e+00;5.506197810173034668e-01;-1.209660887718200684e+00
-8.714543655514717102e-03;-1.752323269844055176e+00;2.224768161773681641e+00;-1.523888349533081055e+00
-6.978247761726379395e-01;-2.148463726043701172e+00;8.711466789245605469e-01;-1.302379608154296875e+00
-2.547729253768920898e+00;3.097163677215576172e+00;2.066149473190307617e+00;-5.963829994201660156e+00
-6.704549789428710938e-01;2.192243576049804688e+00;5.636609196662902832e-01;-1.498355627059936523e+00
2.886680066585540771e-01;-6.976174563169479370e-02;-2.863463163375854492e-01;4.412485659122467041e-01
1.269271522760391235e-01;-1.550484657287597656e+00;2.710888147354125977e+00;-1.814621686935424805e+00
-2.108150243759155273e+00;-3.253179073333740234e+00;8.088417053222656250e-01;-2.228636741638183594e+00
4.588386416435241699e-01;1.228048205375671387e+00;4.343129321932792664e-02;-3.733637332916259766e-01
-3.131337165832519531e-01;-1.976600289344787598e+00;1.582376480102539062e+00;-1.296443343162536621e+00
-1.410769671201705933e-01;-8.246197700500488281e-01;1.851519495248794556e-01;-6.543248891830444336e-02
-1.915691256523132324e+00;2.624627828598022461e+00;1.417222142219543457e+00;-3.384430170059204102e+00
3.863635063171386719e-01;1.355976462364196777e+00;4.384041950106620789e-02;-4.112570881843566895e-01
-9.137557446956634521e-02;-5.980319380760192871e-01;1.294656246900558472e-01;9.916317462921142578e-02
2.487145215272903442e-01;-1.446179628372192383e+00;3.193430662155151367e+00;-2.108988046646118164e+00
-1.443048268556594849e-01;-7.488651275634765625e-01;1.724601536989212036e-01;-1.437312737107276917e-02
-2.009140104055404663e-01;-1.930785775184631348e+00;1.771155357360839844e+00;-1.346433877944946289e+00
-6.664473414421081543e-01;-2.077620506286621094e+00;1.057685732841491699e+00;-1.234593152999877930e+00
-7.139149308204650879e-01;-2.184767246246337891e+00;8.068820834159851074e-01;-1.333966612815856934e+00
4.703105092048645020e-01;4.696613848209381104e-01;-2.839598357677459717e-01;2.611873447895050049e-01
1.489555686712265015e-01;-2.725440859794616699e-01;-1.218536049127578735e-01;3.612428009510040283e-01
-9.957198500633239746e-01;-2.383428573608398438e+00;5.880189538002014160e-01;-1.578832030296325684e+00
-6.737181544303894043e-01;-2.093236446380615234e+00;1.029100775718688965e+00;-1.249587655067443848e+00
-6.782168522477149963e-03;1.855264306068420410e+00;1.348414719104766846e-01;-6.873703002929687500e-01
-2.678232192993164062e+00;3.152768611907958984e+00;2.148930072784423828e+00;-6.434759140014648438e+00
2.030965536832809448e-01;1.641436100006103516e+00;3.912827000021934509e-02;-4.666666090488433838e-01
-1.412396878004074097e-01;-8.863569498062133789e-01;1.969243735074996948e-01;-1.165942549705505371e-01
2.810755968093872070e-01;-8.492208272218704224e-02;-2.817997634410858154e-01;4.449446797370910645e-01
4.525120556354522705e-01;4.037450253963470459e-01;-2.939839363098144531e-01;2.916325628757476807e-01
4.315100312232971191e-01;1.286834001541137695e+00;4.493519291281700134e-02;-3.962862193584442139e-01
-1.681368231773376465e+00;2.459924459457397461e+00;1.211840867996215820e+00;-2.713286638259887695e+00
-6.991234421730041504e-01;-2.151261329650878906e+00;8.682455420494079590e-01;-1.304840922355651855e+00
-5.907241702079772949e-01;-2.045225620269775391e+00;1.201588153839111328e+00;-1.202086687088012695e+00
4.782499670982360840e-01;1.104375362396240234e+00;-1.126011833548545837e-02;-2.667915225028991699e-01
2.088446170091629028e-01;-1.449816107749938965e+00;3.005574464797973633e+00;-1.991244077682495117e+00
-1.327327489852905273e+00;-2.263309717178344727e+00;7.195607423782348633e-01;-1.665149450302124023e+00
4.775451421737670898e-01;1.020711183547973633e+00;-5.997247621417045593e-02;-1.892667710781097412e-01
3.043361306190490723e-01;-1.396664261817932129e+00;3.412654638290405273e+00;-2.243367433547973633e+00
-4.896388947963714600e-02;-5.264742970466613770e-01;9.296588599681854248e-02;1.570037007331848145e-01
-3.885490298271179199e-01;-2.001793384552001953e+00;1.492687940597534180e+00;-1.279494047164916992e+00
7.326568663120269775e-02;-1.619803547859191895e+00;2.509247064590454102e+00;-1.692914843559265137e+00
-1.393335610628128052e-01;-1.088199257850646973e+00;2.351516336202621460e-01;-2.724781632423400879e-01
4.387111663818359375e-01;3.022964894771575928e-01;-3.187647163867950439e-01;3.528087139129638672e-01
-8.050165176391601562e-01;-1.679039359092712402e+00;5.752992630004882812e-01;-1.261453747749328613e+00
-4.024218320846557617e-01;-2.002395391464233398e+00;1.469390034675598145e+00;-1.272018790245056152e+00
-1.406791955232620239e-01;-1.019635677337646484e+00;2.220246344804763794e-01;-2.231343388557434082e-01
3.829319179058074951e-01;1.363473296165466309e+00;4.376557096838951111e-02;-4.126946330070495605e-01
