-9.133988570323912093e-01;-9.279948472976684570e-01
-1.533780764852535894e-01;-4.256145358085632324e-01
-3.004583922217714531e-01;-3.069780468940734863e-01
-5.392421804272073960e-01;-5.000111460685729980e-01
-2.771041996005581542e-01;-2.804398536682128906e-01
3.036343284666480347e-02;4.636263847351074219e-02
-3.133517719157198900e-01;-3.100696206092834473e-01
-4.429305895918683733e-01;-8.337261080741882324e-01
9.950336506392803981e-01;1.101258516311645508e+00
7.398028415337920549e-01;7.450755238533020020e-01
9.808798385651061880e-01;1.105931520462036133e+00
1.743006661637542531e-01;-1.253520846366882324e-01
4.520628840138434801e-01;6.030554175376892090e-01
-2.740913632065016814e-01;-2.657623291015625000e-01
9.962914895715725416e-01;1.108764886856079102e+00
8.370403560539130261e-01;8.554409146308898926e-01
-5.153093660693749412e-01;-4.952124953269958496e-01
5.466929163954342696e-01;5.620623230934143066e-01
1.019639712663273023e+00;1.013899564743041992e+00
8.727048751916270941e-01;9.067848324775695801e-01
6.513663497519740497e-01;6.693474650382995605e-01
-8.950785196322261772e-01;-9.022230505943298340e-01
-1.547320845206027751e-01;-1.561639010906219482e-01
-6.346302143612594371e-01;-5.975093245506286621e-01
9.255893641831076657e-01;9.357223510742187500e-01
1.013484669131053284e+00;1.007124662399291992e+00
1.685255205307677195e-01;1.744256615638732910e-01
-3.712263894300379397e-01;-3.797922730445861816e-01
-8.854058902441600543e-01;-8.981554508209228516e-01
-4.246709441288110676e-01;-8.347637057304382324e-01
-5.509183802749053616e-01;-5.035259127616882324e-01
9.448264482281644172e-01;9.604370594024658203e-01
3.031277576170929994e-02;4.563057422637939453e-02
-2.934038110723594106e-01;-2.668253779411315918e-01
-9.364393770019342478e-01;-9.339777827262878418e-01
-4.286323359256685728e-01;-8.406841158866882324e-01
2.671133497064232531e-01;2.368937134742736816e-01
-3.908839617900234376e-01;-3.897866904735565186e-01
-8.458998729466093991e-01;-8.421626687049865723e-01
-8.087676046171415889e-01;-8.186961412429809570e-01
8.201881784706857581e-02;1.128707528114318848e-01
-5.082815153948740949e-01;-9.893352389335632324e-01
9.229028068608523538e-01;9.271336793899536133e-01
1.005621430159684415e+00;1.088921308517456055e+00
9.762908392599499718e-01;1.124595403671264648e+00
7.469098219918155479e-01;7.680234313011169434e-01
-6.343942963490466491e-01;-5.920907855033874512e-01
9.555103123550627853e-01;8.149631619453430176e-01
1.802227570410561697e-01;1.938312947750091553e-01
1.017549670114893390e+00;1.093075513839721680e+00
7.648109306377731675e-01;7.811146378517150879e-01
9.265129102112531490e-01;7.897709012031555176e-01
-2.535438933325588895e-01;-5.517436861991882324e-01
-4.727311011538067875e-01;-4.873574376106262207e-01
5.353177884976620948e-01;6.529197692871093750e-01
-4.058206575058985188e-01;-4.201160669326782227e-01
1.010713107237064756e+00;1.027665853500366211e+00
-8.893641344094904699e-01;-9.048327803611755371e-01
-8.147217965141755336e-01;-7.566547989845275879e-01
9.981479801700536836e-01;1.052423715591430664e+00
-1.908294314562874461e-01;-1.714910268783569336e-01
8.553783117125390856e-01;8.644941449165344238e-01
-9.701933811156190357e-01;-9.499152302742004395e-01
9.143265455024763844e-01;9.022236466407775879e-01
3.156777449880830422e-01;1.278980374336242676e-01
6.156883026560000527e-01;5.386798977851867676e-01
-1.368383820954131302e-01;-1.440256088972091675e-01
-6.559579952962580895e-01;-6.477946639060974121e-01
8.093216497572862655e-01;8.132024407386779785e-01
-9.076548781488498197e-01;-9.047693610191345215e-01
-5.229207426981672541e-02;2.071207761764526367e-02
6.120179727748403797e-01;6.310164332389831543e-01
-9.389619640030274494e-01;-9.322670698165893555e-01
1.257370662613466195e-01;9.279310703277587891e-02
7.168021564672377721e-01;7.245624661445617676e-01
9.988145206222351913e-01;9.903259873390197754e-01
9.620004697570143648e-01;9.765453934669494629e-01
3.985521532144286061e-01;4.028759598731994629e-01
8.295474022126445579e-01;8.415626883506774902e-01
-9.246798091289234467e-01;-9.362084269523620605e-01
8.907360608063357166e-01;8.886831998825073242e-01
7.184476442502828464e-01;7.322998642921447754e-01
-3.004797069315832680e-01;-2.938826382160186768e-01
-4.845974269295862946e-01;-4.860921204090118408e-01
-9.054802865955288160e-01;-9.049738645553588867e-01
3.776441797024045477e-01;3.913812041282653809e-01
9.592364551719718690e-01;9.693813920021057129e-01
3.957725628447408828e-01;3.971695005893707275e-01
8.528964096213387247e-01;8.817549347877502441e-01
1.023232324009855088e+00;1.083237409591674805e+00
9.698459697033041671e-01;1.015330553054809570e+00
