7.004550933837890625e+00;6.561747789382934570e-01;1.170377731323242188e-01;2.091619968414306641e+00;3.293483257293701172e+00;-1.941977024078369141e+00
-8.856296386718750000e+02;6.843028962612152100e-02;1.483949316406250000e+04;1.031680870056152344e+01;-9.995089530944824219e+00;8.646186828613281250e+00
-4.109267807006835938e+01;1.182008624076843262e+00;3.194784736633300781e+01;7.275093555450439453e+00;-1.772278189659118652e+00;3.445889711380004883e+00
-1.861780853271484375e+02;1.603115677833557129e+00;3.018634338378906250e+02;9.783201217651367188e+00;-3.245352745056152344e+00;6.043499469757080078e+00
2.294892692565917969e+01;1.159445166587829590e+00;7.910990715026855469e-02;1.199599504470825195e+00;4.562896728515625000e+00;-2.817977905273437500e+00
-3.056928062438964844e+01;1.084278941154479980e+00;2.320974540710449219e+01;7.113449096679687500e+00;-1.487152218818664551e+00;3.081046342849731445e+00
2.209880638122558594e+01;1.136470198631286621e+00;6.375813484191894531e-02;1.235430479049682617e+00;4.515172481536865234e+00;-2.773821830749511719e+00
-9.681605224609375000e+02;-1.135060906410217285e+00;1.979820703125000000e+04;8.714025497436523438e+00;-1.145785808563232422e+01;8.322578430175781250e+00
1.164784469604492188e+02;1.699606299400329590e+00;-1.563084125518798828e-01;-1.019779443740844727e+00;7.266678810119628906e+00;-5.002558231353759766e+00
-1.273408508300781250e+01;8.942257165908813477e-01;1.034701728820800781e+01;6.362249851226806641e+00;-7.718490958213806152e-01;2.440112590789794922e+00
1.186041488647460938e+02;1.709499716758728027e+00;-1.609833240509033203e-01;-1.065218210220336914e+00;7.311181068420410156e+00;-5.038306713104248047e+00
-7.986571044921875000e+02;9.636520147323608398e-01;1.071286523437500000e+04;1.121744346618652344e+01;-8.601901054382324219e+00;8.634986877441406250e+00
-3.070546264648437500e+02;1.599627852439880371e+00;8.532474975585937500e+02;1.021712303161621094e+01;-3.822810173034667969e+00;6.655861377716064453e+00
2.328828620910644531e+01;1.164815306663513184e+00;8.516764640808105469e-02;1.179361581802368164e+00;4.571805953979492188e+00;-2.829417943954467773e+00
1.186001052856445312e+02;1.713262915611267090e+00;-1.620800495147705078e-01;-1.060411691665649414e+00;7.324189186096191406e+00;-5.046508789062500000e+00
-3.792251892089843750e+02;1.676519751548767090e+00;1.387677978515625000e+03;1.013464927673339844e+01;-4.729052543640136719e+00;5.597332477569580078e+00
-1.885967712402343750e+02;1.599176287651062012e+00;3.092421569824218750e+02;9.826452255249023438e+00;-3.200718879699707031e+00;6.118134021759033203e+00
5.119414520263671875e+01;1.319977164268493652e+00;1.528505235910415649e-03;3.008297085762023926e-01;5.656538009643554688e+00;-3.753793716430664062e+00
-4.694398803710937500e+02;1.403924345970153809e+00;2.363210449218750000e+03;1.122562217712402344e+01;-5.158389091491699219e+00;7.598559856414794922e+00
7.317690277099609375e+01;1.451408743858337402e+00;-5.036663636565208435e-02;-1.450912505388259888e-01;6.205462455749511719e+00;-4.177657127380371094e+00
-1.449991703033447266e+01;9.266607165336608887e-01;1.143749332427978516e+01;6.522862434387207031e+00;-8.350680470466613770e-01;2.454746723175048828e+00
-1.353011474609375000e+02;1.634839653968811035e+00;1.689222259521484375e+02;8.745313644409179688e+00;-2.953426361083984375e+00;4.313316822052001953e+00
-3.617388534545898438e+01;1.122494101524353027e+00;2.770674705505371094e+01;7.146739959716796875e+00;-1.721198081970214844e+00;3.291864633560180664e+00
-1.736649017333984375e+02;1.609494328498840332e+00;2.650127868652343750e+02;9.527830123901367188e+00;-3.437510490417480469e+00;5.657991886138916016e+00
-7.923977851867675781e+00;8.420951366424560547e-01;7.243904590606689453e+00;6.046053409576416016e+00;-5.946250557899475098e-01;2.092162370681762695e+00
-5.101738586425781250e+02;1.463540911674499512e+00;2.948852783203125000e+03;1.155063438415527344e+01;-5.804202079772949219e+00;8.090707778930664062e+00
-2.669633674621582031e+01;1.051908612251281738e+00;2.013974761962890625e+01;7.043726444244384766e+00;-1.320477843284606934e+00;2.925602197647094727e+00
-4.474585723876953125e+01;1.239946722984313965e+00;3.523805236816406250e+01;7.442676067352294922e+00;-1.738430619239807129e+00;3.552739858627319336e+00
-1.366055145263671875e+02;1.646612524986267090e+00;1.716544647216796875e+02;8.683343887329101562e+00;-3.018493652343750000e+00;4.320831775665283203e+00
-9.683569946289062500e+02;-1.138600945472717285e+00;1.981015234375000000e+04;8.710607528686523438e+00;-1.146152019500732422e+01;8.322029113769531250e+00
-1.843874359130859375e+02;1.605226159095764160e+00;2.964259948730468750e+02;9.750837326049804688e+00;-3.277239799499511719e+00;5.988497257232666016e+00
-7.052840232849121094e+00;7.132891416549682617e-01;6.709547996520996094e+00;5.903152942657470703e+00;-5.832979083061218262e-01;1.984137773513793945e+00
-3.059474754333496094e+01;1.084563493728637695e+00;2.323000526428222656e+01;7.114713191986083984e+00;-1.488302588462829590e+00;3.082300901412963867e+00
