9.296025633811950684e-01;9.262000000000000233e-01
1.879499793052673340e+00;1.943340000000000067e+00
2.107239961624145508e+00;2.139400000000000190e+00
2.492730617523193359e+00;2.710589999999999833e+00
1.669275283813476562e+00;1.642560000000000020e+00
-5.679987072944641113e-01;-5.325299999999999478e-01
2.571843147277832031e+00;2.649249999999999883e+00
2.979292631149291992e+00;2.958959999999999813e+00
1.494142413139343262e+00;1.569490000000000052e+00
-1.906176954507827759e-01;-2.329600000000000004e-01
-7.948001623153686523e-01;-7.607000000000000428e-01
1.793792486190795898e+00;1.774620000000000086e+00
2.605834960937500000e+00;2.680959999999999788e+00
2.133377313613891602e+00;2.151670000000000194e+00
2.391105651855468750e+00;2.284400000000000208e+00
2.975532293319702148e+00;3.052929999999999922e+00
4.858020246028900146e-01;4.722799999999999776e-01
2.904497623443603516e+00;2.902960000000000207e+00
2.502912521362304688e+00;2.429419999999999913e+00
-5.742477774620056152e-01;-6.579000000000000403e-01
8.456930518150329590e-01;8.443000000000000504e-01
1.573960900306701660e+00;1.635639999999999983e+00
1.886906027793884277e+00;1.931030000000000024e+00
6.106559038162231445e-01;5.993000000000000549e-01
1.176264405250549316e+00;1.241379999999999928e+00
1.433866262435913086e+00;1.483919999999999906e+00
2.442855358123779297e+00;2.520070000000000032e+00
2.782624721527099609e+00;2.739399999999999835e+00
1.307903051376342773e+00;1.350009999999999932e+00
2.988765478134155273e+00;3.259149999999999991e+00
2.805244207382202148e+00;2.953170000000000073e+00
1.838753104209899902e+00;1.868800000000000017e+00
2.126118659973144531e+00;2.243850000000000122e+00
2.757564783096313477e-01;3.216800000000000215e-01
-1.197733879089355469e+00;-1.175829999999999931e+00
2.225264787673950195e+00;2.219980000000000064e+00
2.136957168579101562e+00;2.174329999999999874e+00
3.420584201812744141e+00;3.516410000000000036e+00
3.269839525222778320e+00;3.236479999999999801e+00
2.915226459503173828e+00;2.741670000000000051e+00
2.600704669952392578e+00;2.692720000000000002e+00
3.136122703552246094e+00;3.249249999999999972e+00
2.599858999252319336e+00;2.620890000000000164e+00
2.263684511184692383e+00;2.235549999999999926e+00
5.724931955337524414e-01;5.587999999999999634e-01
2.377325057983398438e+00;2.379179999999999851e+00
1.451855421066284180e+00;1.433240000000000069e+00
2.554860115051269531e+00;2.510600000000000165e+00
1.518035888671875000e+00;1.576549999999999896e+00
1.820901393890380859e+00;1.735619999999999941e+00
2.845741748809814453e+00;2.840800000000000214e+00
3.281690120697021484e+00;3.232699999999999907e+00
7.397981286048889160e-01;7.342499999999999583e-01
3.127903938293457031e+00;3.135670000000000179e+00
2.363790512084960938e+00;2.049179999999999779e+00
2.153110980987548828e+00;1.960639999999999938e+00
2.440310478210449219e+00;2.404269999999999907e+00
3.230474948883056641e+00;3.317340000000000177e+00
2.211508274078369141e+00;2.291799999999999837e+00
3.067744731903076172e+00;3.095239999999999991e+00
1.464459300041198730e+00;1.375680000000000014e+00
3.128296375274658203e+00;3.391020000000000145e+00
2.180199623107910156e+00;2.181639999999999802e+00
3.402789115905761719e+00;3.548560000000000159e+00
1.748769879341125488e+00;1.806710000000000038e+00
2.588303089141845703e+00;2.702840000000000131e+00
2.394851446151733398e+00;2.405380000000000074e+00
2.538559913635253906e+00;2.694389999999999841e+00
2.770000457763671875e+00;2.750649999999999817e+00
2.325367689132690430e+00;2.371030000000000193e+00
1.666065096855163574e+00;1.590759999999999952e+00
2.629529476165771484e+00;2.673210000000000086e+00
2.557045459747314453e+00;2.621989999999999821e+00
2.622739315032958984e+00;2.653309999999999835e+00
2.641831636428833008e+00;2.528779999999999806e+00
2.145130634307861328e+00;2.151250000000000107e+00
-1.919090151786804199e+00;-1.884679999999999911e+00
1.944817423820495605e+00;1.985880000000000090e+00
2.036268234252929688e+00;2.017419999999999991e+00
1.762516379356384277e+00;1.780319999999999903e+00
2.464013576507568359e+00;2.542790000000000106e+00
-5.173258781433105469e-01;-2.090899999999999981e-01
3.367298543453216553e-01;3.671699999999999964e-01
2.026475906372070312e+00;2.007249999999999979e+00
4.867780208587646484e-01;5.159000000000000252e-01
2.370732307434082031e+00;2.323339999999999961e+00
3.046746730804443359e+00;2.935410000000000075e+00
1.713837742805480957e+00;1.725989999999999913e+00
2.470400333404541016e+00;2.509440000000000115e+00
1.708150029182434082e+00;1.713770000000000016e+00
1.598834544420242310e-01;2.191599999999999937e-01
9.354982376098632812e-01;1.029090000000000060e+00
1.877861380577087402e+00;1.945850000000000080e+00
2.806602954864501953e+00;2.785660000000000025e+00
-7.519727349281311035e-01;-7.640500000000000069e-01
1.664479136466979980e+00;1.702669999999999906e+00
1.980490088462829590e+00;2.040169999999999817e+00
1.894737601280212402e+00;1.891110000000000069e+00
2.143374443054199219e+00;2.235050000000000203e+00
1.470858812332153320e+00;1.532680000000000042e+00
1.393229603767395020e+00;1.416870000000000074e+00
2.389824151992797852e+00;2.533199999999999896e+00
2.449332237243652344e+00;2.464370000000000172e+00
2.091909646987915039e+00;2.121529999999999916e+00
3.181066274642944336e+00;3.050269999999999815e+00
2.706821441650390625e+00;2.784440000000000026e+00
-5.197641849517822266e-01;-3.335899999999999976e-01
2.965041637420654297e+00;3.061519999999999797e+00
1.352226614952087402e+00;1.461330000000000018e+00
