7.313290655303819676e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;4.319601883396194886e+00;2.741885700000004533e+00
-3.932770092935332968e+02;2.976015615447722557e-03;1.150472467925525635e+12;1.120822438553567579e+01;-1.079144959999999848e-01;7.176850788737632492e+00
-3.560930867189373998e+02;1.175171638056544232e+00;1.150472467925525635e+12;1.092104453709281486e+01;-1.079144959999999848e-01;7.085683165630640268e+00
-8.514609996199997113e+02;1.958903349503505198e-01;1.150472467925525635e+12;1.672627745618547834e+01;-1.079144959999999848e-01;1.271560378909547495e+01
6.765804682530922491e+02;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;1.057661296821802566e+01;2.741885700000004533e+00
4.208588455098788472e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;1.462364221671303088e+00;2.741885700000004533e+00
-8.514609996199997113e+02;7.165156648889338120e-01;1.150472467925525635e+12;1.706287883079620471e+01;-1.079144959999999848e-01;1.314227706444497557e+01
-8.514609996199997113e+02;4.425363894340200166e-01;1.150472467925525635e+12;2.251033048872780284e+01;-1.079144959999999848e-01;1.837833758140464369e+01
-1.471595005508919485e+02;5.408797459709991928e-01;1.150472467925525635e+12;8.848493438106954656e+00;-1.079144959999999848e-01;4.960974070122293966e+00
4.749316109089204474e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;2.260838194960482994e+00;2.741885700000004533e+00
5.292795215477917736e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;1.393160248985265248e+00;2.741885700000004533e+00
-4.266726099193822961e+02;-4.651376000000016948e-03;1.150472467925525635e+12;1.124713999072383430e+01;-1.079144959999999848e-01;7.227128655813809921e+00
-8.514609996199997113e+02;-4.651376000000016948e-03;1.150472467925525635e+12;1.867455599841071745e+01;-1.079144959999999848e-01;1.477283014667840177e+01
1.639467499177559148e+03;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;1.419682291212398795e+01;2.741885700000004533e+00
2.026841425164296652e+03;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;1.556877819464671830e+01;2.741885700000004533e+00
-8.514609996199997113e+02;1.044882351588308778e+00;1.150472467925525635e+12;2.077210828212700378e+01;-1.079144959999999848e-01;1.669195071377251338e+01
7.959686310066126680e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;-1.079144959999999848e-01;2.741885700000004533e+00
-8.514609996199997113e+02;1.159062910382478329e+00;1.150472467925525635e+12;1.942777304528746996e+01;-1.079144959999999848e-01;1.532243326370450909e+01
-8.514609996199997113e+02;-4.651376000000016948e-03;1.150472467925525635e+12;2.021381340934974702e+01;-1.079144959999999848e-01;1.629561023328753677e+01
4.311774034373536324e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;1.729419353444355600e+00;2.741885700000004533e+00
7.130117297641265850e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;-1.079144959999999848e-01;2.741885700000004533e+00
-2.009177443691155531e+02;-4.651376000000016948e-03;1.150472467925525635e+12;9.594963181253188367e+00;-1.079144959999999848e-01;5.500861195138319282e+00
-1.075053240131060193e+02;1.291659771514465316e+00;1.150472467925525635e+12;9.445712422770137451e+00;-1.079144959999999848e-01;5.209969292423509479e+00
3.611718943505798052e+01;-4.651376000000016948e-03;1.150472467925525635e+12;6.741885699999999204e+00;-1.079144959999999848e-01;2.741885700000004533e+00
-2.145309996592447987e+01;6.372608168218680813e-01;1.150472467925525635e+12;7.576694141525532444e+00;-1.079144959999999848e-01;3.318495418444484812e+00
-4.420418727017965921e+01;8.975707191109812966e-01;1.150472467925525635e+12;8.223007144492639142e+00;-1.079144959999999848e-01;4.161970244868186342e+00
