1.036758193969726562e+02;-3.687268447875976562e+01;-3.417984008789062500e+01;7.681435394287109375e+01;-2.316170501708984375e+01;-1.072908020019531250e+02;8.214040374755859375e+01;7.504647827148437500e+01
7.392544269561767578e+00;-3.331368684768676758e+00;-3.321905136108398438e-01;2.300013303756713867e+00;-1.137698173522949219e+01;-1.147108459472656250e+01;1.594890022277832031e+01;-4.357672214508056641e+00
7.487257385253906250e+01;-3.308208084106445312e+01;-2.384066390991210938e+01;5.996385574340820312e+01;-2.936904716491699219e+01;-8.392250823974609375e+01;7.078873443603515625e+01;5.564463424682617188e+01
3.899994134902954102e+00;-3.512562215328216553e-01;1.438787221908569336e+00;-1.626047372817993164e+00;-4.790622234344482422e+00;-5.327164173126220703e+00;6.593693733215332031e+00;-4.157453060150146484e+00
1.952145233154296875e+02;-4.516421127319335938e+01;-2.882221698760986328e+00;1.255522842407226562e+02;1.735690879821777344e+01;-1.774464416503906250e+02;4.641588211059570312e+01;2.451906280517578125e+02
3.925347518920898438e+01;9.097597002983093262e-01;8.417430877685546875e+00;1.194880771636962891e+01;2.421242523193359375e+01;-3.301723098754882812e+01;-1.288465118408203125e+01;5.188920593261718750e+01
5.053041076660156250e+01;-2.975412178039550781e+01;-1.510844612121582031e+01;4.782139205932617188e+01;-3.312050628662109375e+01;-6.313402175903320312e+01;5.781563186645507812e+01;4.430483627319335938e+01
3.128852128982543945e+00;1.329298496246337891e+00;2.862288236618041992e+00;-2.485604524612426758e+00;-1.157658249139785767e-01;-6.669477820396423340e-01;3.201083242893218994e-01;1.604959517717361450e-01
6.680487632751464844e+00;-2.545475244522094727e+00;2.112028449773788452e-01;1.362635731697082520e+00;-1.029043388366699219e+01;-1.023939132690429688e+01;1.448686981201171875e+01;-4.897639274597167969e+00
8.501527404785156250e+01;-1.778076362609863281e+01;1.153200817108154297e+01;4.971272659301757812e+01;1.821347045898437500e+01;-7.901540374755859375e+01;3.573179721832275391e+00;1.169631347656250000e+02
4.626894760131835938e+01;-2.818500518798828125e+01;-1.338506031036376953e+01;4.267363357543945312e+01;-3.285157775878906250e+01;-5.914435195922851562e+01;5.614600372314453125e+01;3.768304061889648438e+01
7.842355346679687500e+01;-1.471715736389160156e+01;1.044309806823730469e+01;4.438402938842773438e+01;1.924665451049804688e+01;-7.228886413574218750e+01;1.394488811492919922e+00;1.071606903076171875e+02
1.427682952880859375e+02;-6.283805847167968750e+01;-3.811254501342773438e+01;1.271486282348632812e+02;-3.760144424438476562e+01;-1.486341400146484375e+02;9.668123626708984375e+01;1.644525909423828125e+02
7.586827850341796875e+01;-1.175699996948242188e+01;8.813111305236816406e+00;3.991108703613281250e+01;2.218483924865722656e+01;-6.861409759521484375e+01;-7.352066040039062500e-01;1.012604980468750000e+02
8.780952453613281250e+00;5.755882740020751953e+00;4.381997108459472656e+00;-3.770478010177612305e+00;7.681796550750732422e+00;-3.899949073791503906e+00;-4.519015789031982422e+00;8.035884857177734375e+00
2.290430755615234375e+02;-5.120602416992187500e+01;-9.440690994262695312e+00;1.448716278076171875e+02;2.198824119567871094e+01;-2.046719512939453125e+02;5.667242431640625000e+01;2.803147277832031250e+02
1.592630767822265625e+02;-6.481867980957031250e+01;-4.368350219726562500e+01;1.370773925781250000e+02;-3.348715591430664062e+01;-1.613575592041015625e+02;1.019648666381835938e+02;1.772415008544921875e+02
1.038782196044921875e+02;-3.694832611083984375e+01;-3.420699310302734375e+01;7.681913757324218750e+01;-2.320131492614746094e+01;-1.075561828613281250e+02;8.234783172607421875e+01;7.504788970947265625e+01
3.458611011505126953e+00;3.284372687339782715e-01;1.539900898933410645e+00;-2.027178049087524414e+00;-2.504577159881591797e+00;-2.537472009658813477e+00;3.415653228759765625e+00;-2.425436735153198242e+00
4.690000534057617188e+00;3.035791158676147461e+00;4.125276565551757812e+00;-3.848115205764770508e+00;2.249914884567260742e+00;-1.063920736312866211e+00;-1.221189498901367188e+00;2.116616010665893555e+00
3.259499511718750000e+02;-5.966568374633789062e+01;-3.653850173950195312e+01;1.879165191650390625e+02;4.767071914672851562e+01;-2.768822021484375000e+02;8.067317199707031250e+01;3.684006958007812500e+02
1.260782241821289062e+02;-1.846102142333984375e+01;-3.963984012603759766e+00;6.663010406494140625e+01;2.941661643981933594e+01;-1.092382507324218750e+02;1.656149482727050781e+01;1.504219970703125000e+02
8.552123260498046875e+01;-1.800932121276855469e+01;1.147901344299316406e+01;5.022978591918945312e+01;1.802569961547851562e+01;-7.951924896240234375e+01;3.908655405044555664e+00;1.176283493041992188e+02
2.081614875793457031e+01;-9.635880470275878906e+00;-6.665649414062500000e+00;1.174823284149169922e+01;-1.854560470581054688e+01;-2.890968704223632812e+01;3.406918716430664062e+01;-2.367423057556152344e+00
