1.655422523617744446e-02;0.000000000000000000e+00;0.000000000000000000e+00;3.252642750740051270e-01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.689055860042572021e-01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.352312117815017700e-02
9.547565877437591553e-02;3.567307814955711365e-02;1.932467520236968994e-01;7.453969120979309082e-02
2.487320005893707275e-01;0.000000000000000000e+00;2.038279771804809570e-01;1.201273575425148010e-01
4.267230033874511719e-01;0.000000000000000000e+00;1.178227663040161133e-01;1.400919705629348755e-01
8.142160177230834961e-01;8.679173886775970459e-03;4.334491789340972900e-01;8.016387224197387695e-01
6.896863937377929688e+00;4.508339613676071167e-02;1.144692540168762207e+00;5.273244380950927734e+00
2.156269454956054688e+01;2.726864814758300781e+00;2.848832607269287109e+00;1.592886257171630859e+01
1.460880517959594727e+00;0.000000000000000000e+00;2.388276755809783936e-01;1.373080253601074219e+00
6.351038932800292969e+00;1.938297152519226074e-01;1.184742808341979980e+00;5.188814640045166016e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.801265835762023926e+00;0.000000000000000000e+00;3.162622153759002686e-01;1.076751828193664551e+00
1.234312504529953003e-01;0.000000000000000000e+00;2.778927087783813477e-01;2.842827327549457550e-02
1.296359002590179443e-01;7.229612022638320923e-02;2.279252111911773682e-01;1.197350993752479553e-01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.896819427609443665e-02
8.469018936157226562e+00;0.000000000000000000e+00;1.273178458213806152e+00;4.169011592864990234e+00
1.720858573913574219e+00;0.000000000000000000e+00;1.666420400142669678e-01;1.623319745063781738e+00
0.000000000000000000e+00;4.086495563387870789e-02;0.000000000000000000e+00;5.739226005971431732e-03
6.682420521974563599e-02;0.000000000000000000e+00;1.980942487716674805e-01;0.000000000000000000e+00
8.303347587585449219e+00;9.025941491127014160e-01;1.702191472053527832e+00;6.640876293182373047e+00
1.679398155212402344e+01;2.687672138214111328e+00;1.906395554542541504e+00;1.320235729217529297e+01
3.908380270004272461e+00;0.000000000000000000e+00;8.619444370269775391e-01;2.227372884750366211e+00
5.486034154891967773e-01;1.707590818405151367e-01;2.925611138343811035e-01;6.399389505386352539e-01
6.101022243499755859e+00;9.428023546934127808e-02;1.193395018577575684e+00;4.832718372344970703e+00
9.635799407958984375e+00;0.000000000000000000e+00;1.540606260299682617e+00;4.728659152984619141e+00
2.588186979293823242e+00;0.000000000000000000e+00;4.847377836704254150e-01;1.546651482582092285e+00
4.185151576995849609e+00;0.000000000000000000e+00;6.299384236335754395e-01;3.600651025772094727e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.992123067378997803e-01;0.000000000000000000e+00;2.157934904098510742e-01;7.483983039855957031e-02
5.850422754883766174e-02;0.000000000000000000e+00;1.477526426315307617e-01;2.844474464654922485e-02
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.253906488418579102e-01;0.000000000000000000e+00;0.000000000000000000e+00;3.387288451194763184e-01
0.000000000000000000e+00;0.000000000000000000e+00;1.575921922922134399e-01;0.000000000000000000e+00
7.247350215911865234e-01;1.737128794193267822e-01;3.634911179542541504e-01;7.697899341583251953e-01
