0.74625;-0.96028;-1.39110;-1.52947;1.60890;1.00568;2.50205
0.15492;-0.63939;-2.34916;-1.26088;0.65084;-0.08668;0.60866
-0.21068;0.79325;-9.12467;5.94903;5.94903;-55.08884;36.35572
1.02877;0.61879;-11.87843;8.99520;8.99520;-178.38010;79.92507
1.32181;-0.09224;1.68626;-3.75783;4.68626;19.27943;18.28989
-0.52999;0.29292;8.79935;-12.39389;11.79935;442.22194;146.03095
-0.53058;1.18694;-5.31679;3.22101;3.22101;-4.85506;8.11894
-0.07918;0.89338;-28.18876;24.98409;24.98409;-3947.00462;629.22642
-1.27637;0.59367;-6.67550;3.10719;3.10719;-10.03528;11.21705
-0.47430;-0.07013;-17.28339;15.07631;15.07631;-790.47314;215.89446
-0.67016;-0.42334;-4.12098;0.62719;0.62719;-0.41385;0.51713
0.39904;1.30042;-2.79902;0.98814;0.98814;0.57932;0.74946
0.72341;0.20958;-9.80579;7.43819;7.43819;-89.99562;51.03898
-0.05983;0.96458;-9.24328;6.19010;6.19010;-60.09116;38.62069
0.64470;-0.41137;-22.78962;20.05638;20.05638;-1976.85489;397.05924
-0.20943;0.58762;-16.02435;13.09268;13.09268;-556.66607;170.55898
-0.27934;0.73539;-9.51136;5.98679;5.98679;-61.27032;38.78864
0.39522;-0.78248;2.00838;-5.29151;5.00838;34.00501;26.38034
-0.71221;-0.05990;-5.04579;2.41803;2.41803;-2.59339;5.16753
-0.80471;-1.09813;4.50245;-7.83467;7.50245;112.57474;58.64069
-0.94094;0.18403;-6.83461;3.83396;3.83396;-14.09300;14.70142
0.69089;-1.00363;-10.82922;7.81831;7.81831;-119.73125;61.20588
0.78322;-0.92543;11.21618;-14.06712;14.21618;707.10849;200.06080
-0.09091;0.70665;2.86538;-6.26484;5.86538;55.57728;36.58578
0.48369;1.41405;-8.94902;6.81674;6.81674;-64.57766;41.17504
0.78379;-0.79397;-14.03181;11.31718;11.31718;-348.69534;125.01204
