9.558839103411053140e-01;1.496469000000001139e-02;1.238177430868392381e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
9.281970695323167320e-01;1.496469000000001139e-02;4.073485674286656533e-01;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
8.215508894927943118e-01;1.496469000000001139e-02;-6.801333276899028668e-01;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.580367968259126066e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;4.138194331780302271e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;4.763820535450914662e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.311971568960939472e+00;4.816877419790468018e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;1.211190562139848304e+01;1.367508510997971172e+01;7.922511550000013614e+00
2.323300628707384852e-01;1.496469000000001139e-02;-2.684152380000002225e+00;2.449281818852363202e+01;2.695237419317940919e+01;7.922511550000013614e+00
5.355566030337304273e-01;1.496469000000001139e-02;-2.550696222896838172e+00;4.327033165907693935e+00;7.843309029012102584e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;1.333853224484829170e+01;1.383102124273786870e+01;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.285940010918030341e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;4.755226285541085396e+00;-3.026433099999999987e-01;8.192910481759334118e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;2.645148512072391878e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.513379521318633181e+00;7.733754430000014501e+00;7.922511550000013614e+00
6.873628244933579490e-01;1.496469000000001139e-02;-1.435077254239947031e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;1.286720144905896035e+01;-3.026433099999999987e-01;1.496729002951584775e+01;7.922511550000013614e+00
7.100360083001148181e-01;1.496469000000001139e-02;-2.684152380000002225e+00;5.045425719970303646e+00;8.010704658688409197e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;5.660771075232658989e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;2.336967260129657831e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;1.508192814748067612e+01;1.593444910490468303e+01;7.922511550000013614e+00
1.780389129757342204e+00;1.496469000000001139e-02;-2.684152380000002225e+00;2.195793643293999153e+01;2.312942751503351957e+01;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;6.221499577873384368e+00;-3.026433099999999987e-01;1.015214849091456628e+01;7.922511550000013614e+00
1.024907873682608522e-01;1.496469000000001139e-02;-2.684152380000002225e+00;6.488529111735594768e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;1.197171686574033700e+01;1.321076810787035782e+01;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;1.408435165475753159e+01;-3.026433099999999987e-01;1.592805101011327551e+01;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;5.225547409660436848e+00;-3.026433099999999987e-01;9.076504845857892079e+00;7.922511550000013614e+00
4.923149231907089085e-01;1.496469000000001139e-02;-2.684152380000002225e+00;9.612602870060893423e+00;1.149912482465848562e+01;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.285940010918030341e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;4.086937799618852729e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.317066756194519961e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.285939275960414463e-01;7.733754430000014501e+00;7.922511550000013614e+00
8.021949505007350822e-01;1.496469000000001139e-02;1.264792503597269580e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;2.468327410911803188e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;6.242423556039642385e+00;7.733754430000014501e+00;7.922511550000013614e+00
6.140538897946402619e-01;1.496469000000001139e-02;2.436650135304227582e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
6.490625061770797233e-01;1.496469000000001139e-02;-1.564613159547220578e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;2.596651304787440662e+00;7.733754430000014501e+00;7.922511550000013614e+00
7.271982699492606228e-01;1.496469000000001139e-02;1.139870548142677187e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
2.017175587332777353e-01;1.496469000000001139e-02;-2.684152380000002225e+00;-1.488043007980899279e-02;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;4.168207875466508838e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;1.364143965683918935e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;9.856559507253965791e+00;-3.026433099999999987e-01;1.273093691207598610e+01;7.922511550000013614e+00
4.645643620166345911e-01;1.496469000000001139e-02;-2.684152380000002225e+00;4.375822625059616611e-01;7.733754430000014501e+00;7.922511550000013614e+00
5.154325075121247712e-01;1.496469000000001139e-02;2.741888424036042160e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
9.499534919776726483e-01;1.496469000000001139e-02;6.831057884584410544e-01;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
1.164477937709749306e-01;1.496469000000001139e-02;-2.684152380000002225e+00;2.606222135785707383e-02;7.733754430000014501e+00;7.922511550000013614e+00
6.245817530389650152e-01;1.496469000000001139e-02;2.364057441591278064e+00;-3.026433099999999987e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.217737528267579972e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;1.221545313635098218e+01;-3.026433099999999987e-01;1.409156348798754443e+01;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;1.468243169691925409e+01;-3.026433099999999987e-01;1.728534495604534982e+01;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;5.933643183549561329e+00;-3.026433099999999987e-01;8.828520275932838501e+00;7.922511550000013614e+00
1.504755700783138445e-02;1.496469000000001139e-02;-2.684152380000002225e+00;5.436438459224232744e+00;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;3.285940010918030341e-01;7.733754430000014501e+00;7.922511550000013614e+00
-1.622486000000002149e-02;1.496469000000001139e-02;-2.684152380000002225e+00;4.828809603690675800e+00;7.733754430000014501e+00;7.922511550000013614e+00
