7.005390800312767396e+00,6.998437404632568359e+00
5.456647341845883403e+00,5.452350139617919922e+00
-4.533109581290533541e+00,-4.532378673553466797e+00
9.318732911132959984e+00,9.306409835815429688e+00
-2.836222714213449958e+00,-2.829470157623291016e+00
-1.755222016449019762e+00,-1.750634074211120605e+00
9.016354721802750660e+00,9.001231193542480469e+00
-3.686017165135139884e+00,-3.678367376327514648e+00
1.096280694098660469e+00,1.090329289436340332e+00
2.521186510508966805e+00,2.516393184661865234e+00
-1.536999923503389098e+00,-1.532176733016967773e+00
6.190929581124787973e+00,6.183848381042480469e+00
2.697767600355026829e+00,2.691864490509033203e+00
7.053967452244730652e+00,7.042881965637207031e+00
9.101912030439658352e+00,9.088796615600585938e+00
4.573052589379642541e-01,4.555024206638336182e-01
1.895228851458030661e+00,1.890650868415832520e+00
9.239922769747929365e+00,9.228217124938964844e+00
1.421159054324908411e+00,1.422277569770812988e+00
8.184327877635100279e+00,8.176923751831054688e+00
4.206467092499735827e+00,4.197092056274414062e+00
3.525375201481697474e+00,3.523734331130981445e+00
9.758159179272544392e+00,9.742536544799804688e+00
9.919669600043059532e+00,9.910378456115722656e+00
2.257888655093418961e+00,2.258175611495971680e+00
-3.758320690038130074e+00,-3.757883787155151367e+00
7.985566679256216105e+00,7.974784851074218750e+00
-3.782663316615586968e+00,-3.779416322708129883e+00
-3.682085715350331245e+00,-3.677120923995971680e+00
9.604842145787770846e+00,9.595549583435058594e+00
-3.302131090375766576e+00,-3.299969673156738281e+00
4.479172039157466756e+00,4.470396041870117188e+00
2.218325223786009381e+00,2.218844652175903320e+00
6.114497498409971143e+00,6.103496074676513672e+00
-3.604884362537006837e+00,-3.597330570220947266e+00
7.868299767570762882e+00,7.858813762664794922e+00
2.410548000388638812e+00,2.404330492019653320e+00
-2.586746380475286600e-01,-2.543219029903411865e-01
3.580023420469512274e+00,3.574347496032714844e+00
-2.431355011005617683e+00,-2.433135032653808594e+00
5.999137588343009142e+00,5.987566471099853516e+00
-2.127155558356355947e+00,-2.124327659606933594e+00
-7.016939720529968838e-01,-6.997343897819519043e-01
8.601117984255308713e+00,8.587821006774902344e+00
4.301654417641204375e+00,4.291092872619628906e+00
-6.865494579529931585e-01,-6.805497407913208008e-01
3.047624790749219770e+00,3.046429395675659180e+00
7.515845488408237074e+00,7.509603977203369141e+00
6.056759167771186725e+00,6.053261280059814453e+00
2.894285550527120776e+00,2.885032176971435547e+00
7.743599558378022607e-02,7.368150353431701660e-02
7.230696107070048839e+00,7.221548080444335938e+00
1.854963680517211166e+00,1.849063277244567871e+00
4.367782920503252342e+00,4.357707977294921875e+00
1.188735185680276807e+00,1.186704277992248535e+00
-7.611264050650943247e-01,-7.631796002388000488e-01
4.903669884202969342e+00,4.898182868957519531e+00
-1.707458841545110406e+00,-1.707950353622436523e+00
7.460569252151582731e+00,7.452162265777587891e+00
1.053914235372612751e-01,1.035386174917221069e-01
7.186842831254617536e+00,7.178783893585205078e+00
1.809781451349985915e+00,1.805538058280944824e+00
7.170552810026013191e+00,7.162176609039306641e+00
-2.618708066290241110e+00,-2.620196104049682617e+00
