4.925007524103256884e+01;6.679909285025700805e-02;3.948812015060340297e+00;-7.097453845479560819e+00;6.948812015060339853e+00;8.592567908479038863e+01
1.696986681924607510e+01;-4.965707545374186127e-01;-7.517819971537195833e+00;3.806918478582093535e+00;3.806918478582093535e+00;-1.935545074647755115e+01
1.219662751726673022e+01;6.657441832215327260e-01;3.417089574365490545e-01;-3.693162560609276834e+00;3.341708957436548832e+00;9.824273198413635555e+00
1.608239744400372828e+01;-5.184110725444968093e-01;-7.434345230808806271e+00;3.679763101839546913e+00;3.679763101839546913e+00;-1.737729106448463057e+01
2.289243307527859486e+02;7.841534049465037626e-02;1.157078192965190588e+01;-1.572792444610018414e+01;1.457078192965190588e+01;8.684214287417759124e+02
3.490369651744165367e+02;2.076542720899167693e-01;1.548353807140411043e+01;-1.889246649770779030e+01;1.848353807140410865e+01;1.630795535786848177e+03
2.991942234357222787e+02;1.483184921049376603e+00;1.477677771761582015e+01;-1.678912436876382941e+01;1.777677771761582193e+01;1.290493826674425918e+03
5.980789100978912387e+01;3.713429725366136913e-01;-1.114389689975390141e+01;7.372977854211272053e+00;7.372977854211272053e+00;-1.173854595227713133e+02
4.733265731698924128e+01;4.001969207259772898e-01;-1.026234687378880572e+01;6.549135724624904675e+00;6.549135724624904675e+00;-8.335660557458194830e+01
1.673310765992272025e+02;1.491048564744230087e-01;1.034759757576595618e+01;-1.249055686641925789e+01;1.334759757576595618e+01;5.394285203546733101e+02
7.510531260883973914e+01;9.958418413197205332e-01;-1.162728436094085538e+01;8.701119494254019315e+00;8.701119494254019315e+00;-1.629630824333434305e+02
2.099062700666182391e+00;-3.506981845970457701e-01;-3.777410901172876923e+00;1.758956501594578281e+00;1.758956501594578281e+00;-5.092271997891493207e-01
4.616663228585218803e+02;-7.578228480071380613e-01;1.827759478790218139e+01;-2.170519826213772063e+01;2.127759478790218139e+01;2.480786198262882408e+03
4.922906864250158776e+01;1.067302946461348379e+00;-9.683680572479595128e+00;7.304681474786434592e+00;7.304681474786434592e+00;-8.568949954884658382e+01
