3.934362792968750000e+01,-5.168892741203308105e-01,-5.611035041511058807e-03,9.009747505187988281e-01,5.656235814094543457e-01,-4.686219096183776855e-01
7.552243041992187500e+01,-4.720188975334167480e-01,5.725469812750816345e-02,9.668049812316894531e-01,5.222259163856506348e-01,-2.356063574552536011e-01
1.313456058502197266e+00,-1.051083803176879883e+00,-1.530894517898559570e+00,-2.983271181583404541e-01,1.176047563552856445e+00,1.472488790750503540e-01
-3.516245365142822266e+00,-1.339980602264404297e+00,-1.276430487632751465e+00,1.083813667297363281e+01,3.380376398563385010e-01,-1.742086648941040039e+00
3.502387500000000000e+04,4.853964996337890625e+01,7.958443450927734375e+01,-7.533847332000732422e+00,-6.037807464599609375e+01,1.653444213867187500e+02
-1.814169645309448242e+00,-8.903024792671203613e-01,-7.775502204895019531e-01,4.165995419025421143e-01,3.680413067340850830e-01,4.278573989868164062e-01
8.255189514160156250e+01,-4.574753642082214355e-01,6.996908783912658691e-02,9.549965858459472656e-01,5.050345063209533691e-01,-2.025648802518844604e-01
1.193680477142333984e+01,-2.643612027168273926e-01,5.426624044775962830e-02,7.027356624603271484e-01,7.718350291252136230e-01,-4.380131363868713379e-01
1.854773044586181641e+00,1.399174630641937256e-01,1.506872773170471191e-01,1.368837833404541016e+00,2.437981963157653809e-01,-3.524416089057922363e-01
3.003128417968750000e+03,3.517615556716918945e+00,6.704369544982910156e+00,5.166897773742675781e-01,-4.300650596618652344e+00,1.375839233398437500e+01
2.174342529296875000e+03,2.361396074295043945e+00,4.818474769592285156e+00,7.046475410461425781e-01,-2.869940757751464844e+00,9.826095581054687500e+00
6.117349267005920410e-01,-2.509194910526275635e-01,5.567367002367973328e-02,3.027019023895263672e+00,3.017927110195159912e-01,-4.728353619575500488e-01
2.040530395507812500e+03,2.180701494216918945e+00,4.514336585998535156e+00,7.215237617492675781e-01,-2.652594566345214844e+00,9.185394287109375000e+00
1.980287719726562500e+03,2.092688798904418945e+00,4.377068519592285156e+00,7.442593574523925781e-01,-2.539526939392089844e+00,8.903488159179687500e+00
6.531007080078125000e+02,2.762139439582824707e-01,1.358895182609558105e+00,9.663357734680175781e-01,-3.282460868358612061e-01,2.572380304336547852e+00
1.609299609375000000e+04,2.187241363525390625e+01,3.649410247802734375e+01,-2.659335613250732422e+00,-2.710866355895996094e+01,7.577520751953125000e+01
4.359894104003906250e+02,-1.459568738937377930e-02,8.655022382736206055e-01,9.884381294250488281e-01,1.905921846628189087e-02,1.530514121055603027e+00
1.015789941406250000e+04,1.352817440032958984e+01,2.298555755615234375e+01,-1.170810222625732422e+00,-1.671840476989746094e+01,4.767675781250000000e+01
-3.087321817874908447e-01,-2.340983152389526367e-01,-6.163834333419799805e-01,2.444324195384979248e-01,1.271893978118896484e-01,2.282705754041671753e-01
-9.233792304992675781e+00,-4.154505252838134766e+00,-4.224092006683349609e+00,2.358331489562988281e+01,4.655883610248565674e-01,-3.534898996353149414e+00
2.910493314266204834e-01,-2.354530990123748779e-02,-9.794417023658752441e-02,3.184960365295410156e+00,2.994325757026672363e-01,-3.696326017379760742e-01
1.357755249023437500e+03,1.236945390701293945e+00,2.961144447326660156e+00,8.567471504211425781e-01,-1.493826866149902344e+00,5.937416553497314453e+00
-1.210447158813476562e+02,-1.217744827270507812e+01,1.317887210845947266e+01,1.488986816406250000e+02,-8.765181899070739746e-01,-8.886857986450195312e+00
3.488659912109375000e+03,4.189124584197998047e+00,7.808678627014160156e+00,4.198269546031951904e-01,-5.125357627868652344e+00,1.606781005859375000e+01
4.615603637695312500e+02,1.779490709304809570e-02,9.235314130783081055e-01,9.900097846984863281e-01,-1.760765165090560913e-02,1.655056357383728027e+00
-3.577795791625976562e+01,-7.453034400939941406e+00,-3.598275184631347656e+00,5.240955734252929688e+01,8.725796341896057129e-01,-5.296647071838378906e+00
-2.235816345214843750e+02,-2.850861310958862305e+00,4.444363784790039062e+01,4.590251770019531250e+02,6.757898926734924316e-01,-4.544749736785888672e+00
2.698356018066406250e+02,-2.247664332389831543e-01,4.885605871677398682e-01,9.774746894836425781e-01,2.566271126270294189e-01,7.211630940437316895e-01
2.228397130966186523e+00,-2.108240365982055664e+00,-2.827645778656005859e+00,-1.110126495361328125e+00,2.189469099044799805e+00,3.003754615783691406e-01
1.139837951660156250e+02,-4.168583750724792480e-01,1.352490484714508057e-01,9.558835029602050781e-01,4.680099785327911377e-01,-4.289595782756805420e-02
2.099193603515625000e+03,2.259436845779418945e+00,4.647637367248535156e+00,7.152066230773925781e-01,-2.746741294860839844e+00,9.466766357421875000e+00
-5.558106079101562500e+02,-3.879660797119140625e+01,-5.567624664306640625e+01,4.317434570312500000e+03,-6.094992637634277344e+00,1.335833129882812500e+02
3.608135070800781250e+02,-1.060263514518737793e-01,6.951493024826049805e-01,9.752545356750488281e-01,1.182108297944068909e-01,1.160778403282165527e+00
-5.041064262390136719e+00,-2.061920166015625000e+00,-2.014456033706665039e+00,1.396073341369628906e+01,3.058353960514068604e-01,-2.176292181015014648e+00
3.533221923828125000e+03,4.247046947479248047e+00,7.909874916076660156e+00,4.192166030406951904e-01,-5.192801475524902344e+00,1.628326416015625000e+01
-2.778651428222656250e+02,5.144799351692199707e-01,2.740111541748046875e+01,8.593571166992187500e+02,4.577301979064941406e+00,1.624105453491210938e+01
-2.429662353515625000e+03,7.601084136962890625e+01,4.367206726074218750e+02,3.548092812500000000e+05,-1.169230834960937500e+03,4.516438476562500000e+03
3.048085594177246094e+01,-5.261937975883483887e-01,-1.919994130730628967e-02,8.634095191955566406e-01,5.769336819648742676e-01,-5.390571951866149902e-01
1.988810791015625000e+03,2.109809160232543945e+00,4.396660804748535156e+00,7.305264472961425781e-01,-2.566123008728027344e+00,8.938812255859375000e+00
-7.450964355468750000e+01,-1.185881519317626953e+01,1.436066508293151855e+00,9.409191894531250000e+01,7.411928772926330566e-01,-6.469577789306640625e+00
3.960620117187500000e+02,-6.831425428390502930e-02,7.747734785079956055e-01,9.930157661437988281e-01,8.347419649362564087e-02,1.339161276817321777e+00
-6.027768066406250000e+03,1.624991149902343750e+02,1.069013671875000000e+03,8.902641875000000000e+05,-2.948773925781250000e+03,1.134222949218750000e+04
2.847933959960937500e+01,-5.079147219657897949e-01,-2.639112249016761780e-02,8.192472457885742188e-01,5.375161767005920410e-01,-5.632309317588806152e-01
6.429880371093750000e+02,2.592461705207824707e-01,1.335732340812683105e+00,9.750638008117675781e-01,-3.042745292186737061e-01,2.527172327041625977e+00
-9.564267578125000000e+03,2.454561462402343750e+02,1.689365234375000000e+03,1.417335625000000000e+06,-4.701594238281250000e+03,1.806189648437500000e+04
