0.000000000000000000e+00,0.000000000000000000e+00,1.569482135772705078e+01,2.248799896240234375e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.075243759155273438e+01,4.459383773803710938e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.442366838455200195e+00,6.649285554885864258e-03,2.200790882110595703e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.579125642776489258e-01,3.059853613376617432e-01
3.578413009643554688e+00,1.346297115087509155e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.095082283020019531e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.442009765625000000e+04,2.156519921875000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.624435305595397949e+00,4.746761918067932129e-02,1.131620764732360840e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.054090023040771484e+00,2.032925784587860107e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.361607360839843750e+01,4.893564987182617188e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.709279775619506836e+00,5.838678836822509766e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.057954549789428711e-01,4.439746737480163574e-01,0.000000000000000000e+00,4.322001934051513672e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.237872070312500000e+03,1.846554809570312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.965505981445312500e+02,1.336241699218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.447242736816406250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.992213487625122070e-01,1.400538802146911621e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.413577270507812500e+02,1.253888305664062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.166046142578125000e+02,1.216768310546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.695293273925781250e+02,3.998023071289062500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.627395996093750000e+03,9.907068359375000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.799448852539062500e+02,2.661986694335937500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.184028320312500000e+03,6.252196777343750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.821401476860046387e-01,9.167850017547607422e-03,3.513879179954528809e-01,0.000000000000000000e+00,3.377837315201759338e-02,0.000000000000000000e+00,2.229923903942108154e-01
1.006990623474121094e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.136201095581054688e+01,0.000000000000000000e+00
5.699391365051269531e-01,3.611630201339721680e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.256614685058593750e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.600451049804687500e+02,8.335363769531250000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.682020950317382812e+01,3.672792434692382812e+01,1.393556690216064453e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.274846839904785156e+01,1.314682769775390625e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.437913085937500000e+03,2.145475585937500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.905223541259765625e+02,2.819219665527343750e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.878236961364746094e+01,8.991470336914062500e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.893754196166992188e+01,0.000000000000000000e+00
5.181779861450195312e+01,8.571613311767578125e+01,4.150373077392578125e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.681857757568359375e+02,3.320115356445312500e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.112111968994140625e+02,1.640343017578125000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.518023490905761719e+00,2.358573079109191895e-01,4.249773502349853516e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.435811996459960938e+00,6.385487318038940430e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.666802978515625000e+01,6.823759460449218750e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.655611572265625000e+02,1.289988647460937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.743585815429687500e+02,1.656299133300781250e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.439266845703125000e+03,2.235469482421875000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.487946472167968750e+02,2.199987792968750000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.405639648437500000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.195413589477539062e+01,0.000000000000000000e+00
