6.944172614482391204e+00,-6.850140249199022868e+00
6.605638470671976847e+00,-6.475695815145437351e+00
3.523958319630493552e-01,-3.492188692276030904e-01
9.833576428404505521e+00,-9.556758975552664737e+00
3.416301707713210511e+00,-3.412133947042567783e+00
3.395043804820299105e+00,-3.100373583236433195e+00
8.632161769414913977e+00,-8.400142305170483326e+00
7.419686944023795583e-01,-6.984172043470086022e-01
3.018690666202634709e+00,-2.914850676593086831e+00
8.264969185577905719e+00,-7.993410592428523032e+00
4.616791984421779738e+00,-4.573574982865682870e+00
1.046965322207680238e+00,-7.590680462587047206e-01
7.887979533672814014e+00,-7.673984990050862542e+00
6.130553422930323570e+00,-5.835124565655537054e+00
5.583559170258983961e+00,-5.411190552411962784e+00
7.754349379053313562e+00,-7.616474868279576427e+00
1.273505539275082699e+00,-1.007185864646957141e+00
7.097402065950375594e-01,-5.417810331644630217e-01
8.331084796028930484e+00,-8.139727276470617667e+00
7.994635765676427752e-01,-5.477202641254537152e-01
8.699260728303583434e+00,-8.507085643165035904e+00
3.447497087569594498e+00,-3.164185391646535894e+00
2.866297857900528268e+00,-2.714645956725667553e+00
6.844743965852517764e-01,-6.144329837276147899e-01
7.356404261812022227e+00,-7.234347544480129955e+00
1.202963837114874313e+00,-1.157429996493081426e+00
2.977102944774461246e+00,-2.928383030045075497e+00
8.458626668399718440e+00,-8.295217193829758529e+00
3.496987699197155131e+00,-3.433700425646645904e+00
8.099338376732417188e+00,-7.897254275709147286e+00
1.715275990578554177e+00,-1.651564002681217946e+00
4.264544639715756702e+00,-3.971238841872784420e+00
9.953167820254982257e-01,-7.032802940889235632e-01
7.609284054369647166e-01,-7.006745649264752851e-01
4.306782619557632863e+00,-4.054310310815262497e+00
2.661165520999976053e+00,-2.413241796634421732e+00
9.657415169019339274e+00,-9.486310360317331103e+00
5.227903412984420406e+00,-5.074107524471765274e+00
6.863706715605558450e+00,-6.836674127923583200e+00
5.359110174347132549e+00,-5.262154043931551506e+00
6.934947797865415708e+00,-6.806519765284088308e+00
8.214929669387773359e+00,-8.209205795762290592e+00
3.478710425252224070e+00,-3.194772107976626252e+00
9.615744649696543078e+00,-9.558905223952422148e+00
1.851259541111175411e+00,-1.707640594740826412e+00
5.351729893100433344e+00,-5.222606455811350301e+00
9.493189439278571840e+00,-9.361281124798189524e+00
6.586429609666158314e+00,-6.316099139645120708e+00
7.526404794974748569e+00,-7.344288040947454022e+00
1.463746261110160374e+00,-1.286956735670626184e+00
5.878679234079729810e+00,-5.752448022230567837e+00
4.367233655494332289e+00,-4.318439482520171069e+00
6.214389729152697939e+00,-6.161564580407585368e+00
3.045506347739478592e+00,-2.781819291510204462e+00
9.382951454564691929e-02,2.283193944601238923e-02
8.285049529781051803e+00,-8.014857993506238287e+00
4.805957257620442569e+00,-4.782654947445192484e+00
9.298780998656917873e+00,-9.255083335238845521e+00
4.962740948873136659e+00,-4.959852407842150868e+00
8.871465175326330055e+00,-8.576928379707567274e+00
2.186022433141434629e+00,-2.021431169933934680e+00
2.056052577371033863e+00,-2.035166994180007904e+00
6.717831086464869372e+00,-6.664690445869259960e+00
1.969400262736674678e+00,-1.768902182798790523e+00
7.858542030062652728e+00,-7.719338185529263541e+00
3.317816775111472882e+00,-3.282972282210265824e+00
8.742604087181470973e+00,-8.601094190256592498e+00
1.465500869302150955e+00,-1.334538458219814760e+00
1.238597644507727358e+00,-9.903551669241200672e-01
4.530876600253396447e+00,-4.497196237847526312e+00
2.161950762125553815e+00,-2.065041198897982433e+00
9.600646619875130128e+00,-9.491339105130114362e+00
3.030687541576695399e+00,-2.983137683658472206e+00
7.598053940628237690e+00,-7.422728583607383079e+00
8.713153147329791182e+00,-8.414431155574069621e+00
8.673120098275477474e-02,-6.711252692196706393e-02
3.666294636382729788e+00,-3.367518683455258621e+00
9.257853922947900216e+00,-9.245650873010724524e+00
3.941551757369587961e+00,-3.873968216184574320e+00
9.964745384752474067e+00,-9.789141973154794840e+00
2.582250841437694344e+00,-2.512614283654751812e+00
5.448218057919756774e+00,-5.376266691020188837e+00
8.352885405095936022e+00,-8.334200762083867176e+00
6.648344798805391420e+00,-6.492923710923814262e+00
7.790864652482519581e+00,-7.567269501729873227e+00
3.756405983416233330e+00,-3.679797133369297590e+00
7.356383449987758283e+00,-7.159388833676671560e+00
5.842849778825913276e+00,-5.562936609938923915e+00
1.362627096105749613e+00,-1.217863101533987358e+00
4.226186713133794903e+00,-3.980404900212674235e+00
9.071292099404480780e+00,-8.975767394055283788e+00
4.154488225164657322e+00,-3.962266848113338291e+00
9.102697431219143098e+00,-8.819337117240781510e+00
1.216646648295179878e+00,-1.029876481719555370e+00
6.356350450799947538e+00,-6.236350989214273000e+00
3.536231590275190406e+00,-3.305473476703836067e+00
1.048476494661998437e-02,1.947997780050701733e-01
5.303510359970967869e+00,-5.127200309580186577e+00
5.723792415059242522e+00,-5.638076830459204380e+00
9.122074767966513065e+00,-9.086570280033171798e+00
4.719913822294394379e+00,-4.717727825798209373e+00
5.159068000360588435e+00,-4.984529666227305533e+00
3.301133319643883013e+00,-3.026120841062789779e+00
8.417871099751472741e-01,-6.866058879118032143e-01
5.719148785233994836e+00,-5.656941033532040919e+00
8.523906746623037378e+00,-8.291657481970020172e+00
7.045979385847402909e+00,-7.002134267357898345e+00
3.358543508369794317e+00,-3.085042924451287139e+00
1.781153677866915697e+00,-1.659525474242614651e+00
5.424841553101777958e-01,-2.539331625679038806e-01
5.752348709448151798e-01,-3.978073699046097422e-01
3.749849961080953253e+00,-3.460718719029634460e+00
7.476912955230464064e+00,-7.303164683468248874e+00
4.106800590732561318e+00,-3.907431693855789590e+00
3.588739760828122627e+00,-3.528503976195755065e+00
3.778603103649556871e+00,-3.536957862420280208e+00
2.446059544198501357e+00,-2.285457000569283803e+00
8.978566547714784463e+00,-8.785153438458532804e+00
2.761672538213649553e+00,-2.722179924897438319e+00
2.271197768269677120e+00,-2.107454422078515854e+00
4.509735760929239667e+00,-4.436458161724380567e+00
5.049272185717867067e+00,-4.858980138373873103e+00
4.966993013684204428e+00,-4.774349825486129184e+00
8.555327007724590871e+00,-8.488244345684051950e+00
4.563294996293530303e+00,-4.529741329838525843e+00
