2.610809504985809326e-01;0.000000000000000000e+00;3.168340325355529785e-01;8.190182596445083618e-02
5.302559137344360352e-01;2.763056457042694092e-01;0.000000000000000000e+00;0.000000000000000000e+00
3.481540918350219727e+00;0.000000000000000000e+00;6.022679328918457031e+00;4.798264503479003906e+00
3.457209169864654541e-01;0.000000000000000000e+00;4.276732802391052246e-01;2.140236496925354004e-01
1.420795083045959473e+00;7.105675935745239258e-01;0.000000000000000000e+00;0.000000000000000000e+00
1.706122517585754395e+00;3.567251265048980713e-01;0.000000000000000000e+00;0.000000000000000000e+00
1.318608164787292480e+00;8.985348939895629883e-01;0.000000000000000000e+00;0.000000000000000000e+00
5.739840865135192871e-01;0.000000000000000000e+00;1.660579323768615723e+00;1.655391216278076172e+00
8.122042417526245117e-01;0.000000000000000000e+00;2.430543184280395508e+00;1.832779884338378906e+00
3.112588226795196533e-01;0.000000000000000000e+00;3.240141272544860840e-01;5.747780203819274902e-02
6.667514443397521973e-01;0.000000000000000000e+00;1.357237696647644043e+00;7.925337553024291992e-01
6.053048372268676758e-01;5.883691906929016113e-01;0.000000000000000000e+00;1.092446446418762207e-01
5.652369260787963867e-01;0.000000000000000000e+00;1.708638429641723633e+00;1.811340332031250000e+00
5.491355061531066895e-01;4.482010900974273682e-01;0.000000000000000000e+00;3.097668290138244629e-02
5.356476306915283203e-01;3.047593235969543457e-01;0.000000000000000000e+00;0.000000000000000000e+00
1.194424152374267578e+00;3.529076874256134033e-01;0.000000000000000000e+00;0.000000000000000000e+00
8.194298148155212402e-01;0.000000000000000000e+00;1.681618213653564453e+00;1.716715574264526367e+00
1.771971583366394043e-01;3.938881158828735352e-01;3.524217605590820312e-01;2.610759437084197998e-01
4.763174355030059814e-01;0.000000000000000000e+00;8.032516241073608398e-01;8.781670331954956055e-01
4.967581927776336670e-01;0.000000000000000000e+00;2.226438045501708984e+00;2.114162921905517578e+00
5.101490020751953125e-01;2.310571670532226562e-01;0.000000000000000000e+00;0.000000000000000000e+00
3.512084186077117920e-01;2.728745341300964355e-01;4.729509949684143066e-01;8.980902433395385742e-01
5.839504599571228027e-01;1.628393530845642090e-01;0.000000000000000000e+00;0.000000000000000000e+00
5.286723375320434570e-01;0.000000000000000000e+00;1.733353972434997559e+00;1.074094176292419434e+00
2.707564115524291992e+00;7.914529442787170410e-01;0.000000000000000000e+00;0.000000000000000000e+00
7.051175236701965332e-01;0.000000000000000000e+00;1.600140452384948730e+00;8.664894104003906250e-01
5.031864047050476074e-01;0.000000000000000000e+00;8.488377928733825684e-01;8.631110191345214844e-01
2.942485213279724121e-01;5.569998174905776978e-02;1.872481942176818848e+00;2.110525608062744141e+00
2.710772991180419922e+00;9.776352643966674805e-01;0.000000000000000000e+00;0.000000000000000000e+00
5.812534093856811523e-01;4.490799307823181152e-01;0.000000000000000000e+00;3.332474827766418457e-02
7.680313587188720703e-01;0.000000000000000000e+00;2.445348024368286133e+00;1.884637117385864258e+00
1.010325670242309570e+00;5.915135890245437622e-02;0.000000000000000000e+00;0.000000000000000000e+00
6.999998092651367188e-01;0.000000000000000000e+00;6.522738337516784668e-01;6.750570535659790039e-01
2.793381214141845703e-01;2.584727704524993896e-01;6.383310556411743164e-01;1.038335084915161133e+00
1.219480872154235840e+00;7.732911109924316406e-01;0.000000000000000000e+00;0.000000000000000000e+00
2.268162667751312256e-01;5.811821222305297852e-01;7.670642435550689697e-02;1.282388567924499512e-01
7.200613617897033691e-01;0.000000000000000000e+00;1.570090532302856445e+00;8.356332778930664062e-01
1.576951026916503906e+00;0.000000000000000000e+00;3.751684904098510742e+00;2.948321819305419922e+00
8.467651605606079102e-01;0.000000000000000000e+00;1.349714279174804688e+00;6.804958581924438477e-01
1.817222476005554199e+00;5.030163526535034180e-01;0.000000000000000000e+00;0.000000000000000000e+00
4.614978432655334473e-01;8.353559374809265137e-01;0.000000000000000000e+00;1.991495490074157715e-01
