2.298371734619140625e+02;1.495533657073974609e+01;1.076891660690307617e+00;2.836688756942749023e+00;-3.223456054687500000e+03;-3.535881280899047852e+00
5.449536514282226562e+01;6.918675899505615234e+00;1.379825174808502197e-01;2.042321443557739258e+00;-3.206316528320312500e+02;-1.626445770263671875e+00
5.515034103393554688e+01;7.704246044158935547e+00;-4.534716010093688965e-01;2.183506727218627930e+00;4.498545532226562500e+02;1.771738171577453613e+00
-6.685675382614135742e-01;1.001250624656677246e+00;4.383972287178039551e-01;2.406924068927764893e-01;-7.767939758300781250e+01;-4.701268672943115234e-01
5.343211059570312500e+02;2.397595977783203125e+01;1.687074005603790283e-01;3.215962886810302734e+00;1.287465722656250000e+04;5.940382003784179688e+00
4.860725708007812500e+02;2.213849639892578125e+01;5.004628896713256836e-01;3.041392087936401367e+00;-1.067123144531250000e+04;-5.614351272583007812e+00
4.299997329711914062e+01;5.942905902862548828e+00;-1.571956872940063477e+00;9.180021882057189941e-01;2.949539184570312500e+02;1.473032236099243164e+00
4.795862579345703125e+01;7.274489879608154297e+00;-5.519170165061950684e-01;2.079456567764282227e+00;4.611190185546875000e+02;1.697116255760192871e+00
-9.018820524215698242e-01;7.617038488388061523e-01;-3.531106114387512207e-01;-6.771697402000427246e-01;-2.171696014404296875e+02;-3.706653714179992676e-01
1.833090591430664062e+01;4.510738372802734375e+00;-4.196622371673583984e-01;1.565854310989379883e+00;-1.119768524169921875e+02;-1.023554921150207520e+00
6.026469039916992188e+01;7.079887866973876953e+00;-5.286269187927246094e-01;2.016100883483886719e+00;-5.965028686523437500e+02;-1.752059936523437500e+00
3.532397766113281250e+02;1.778129768371582031e+01;-1.029968142509460449e+00;2.636604070663452148e+00;-5.856556640625000000e+03;-4.802780628204345703e+00
1.119360351562500000e+02;1.142923355102539062e+01;7.139666676521301270e-01;2.480062007904052734e+00;1.431544555664062500e+03;2.791388511657714844e+00
3.990186691284179688e+01;6.666378498077392578e+00;1.641341298818588257e-01;2.072896718978881836e+00;1.110377349853515625e+02;1.616608619689941406e+00
4.148087692260742188e+01;6.491758823394775391e+00;-1.201217055320739746e+00;1.490180611610412598e+00;4.028199462890625000e+02;1.566899299621582031e+00
2.250006103515625000e+02;1.547480201721191406e+01;5.141268372535705566e-01;2.722458839416503906e+00;4.091942871093750000e+03;3.800631999969482422e+00
8.449333190917968750e+01;9.772768974304199219e+00;9.059504866600036621e-01;2.329511165618896484e+00;9.776690673828125000e+02;2.546214342117309570e+00
3.139158248901367188e+01;5.613348007202148438e+00;-1.078715562820434570e+00;1.574353218078613281e+00;-2.238314819335937500e+02;-1.493268728256225586e+00
