-1.845805799005295356e+01;-1.845726966857910156e+01
1.245869794749282455e+01;1.245844364166259766e+01
4.259618794872930714e+00;4.259638786315917969e+00
9.063772767900513117e-02;9.079849720001220703e-02
3.507631510317468670e+00;3.507677078247070312e+00
1.018113956586876423e+00;1.018243432044982910e+00
4.482196246597400346e+00;4.482209205627441406e+00
-1.471486404968513995e+01;-1.471420288085937500e+01
3.020831013003040688e+00;3.020893096923828125e+00
-1.649160367377750624e+00;-1.648941159248352051e+00
2.890920105788491057e+01;2.890839195251464844e+01
-1.843732791258567971e+01;-1.843654251098632812e+01
-6.747896389065966005e-02;-6.731283664703369141e-02
1.186227359301203599e+01;1.186203861236572266e+01
5.370820989589353722e+00;5.370803833007812500e+00
-1.123935458086351247e+01;-1.123881053924560547e+01
1.455195191622517648e+01;1.455162620544433594e+01
-1.894595284570348426e-01;-1.892893314361572266e-01
3.806843882436665716e+00;3.806879520416259766e+00
7.940409378682171671e+00;7.940305709838867188e+00
1.331744710331243375e+01;1.331716251373291016e+01
6.138838028742258146e+00;6.138794898986816406e+00
1.121029082460515092e+01;1.121007728576660156e+01
3.671626203630105501e+00;3.671666145324707031e+00
6.064185398048024922e+00;6.064145088195800781e+00
8.626985095622156763e+00;8.626858711242675781e+00
1.701991812165578111e+01;1.701951026916503906e+01
-6.045200487102235343e+00;-6.044832706451416016e+00
-1.338411447797209064e+01;-1.338349914550781250e+01
5.203755421523519331e-01;5.205218195915222168e-01
-1.939866039942249998e+01;-1.939784240722656250e+01
1.528074905387966886e+01;1.528039932250976562e+01
2.588483318444158954e+01;2.588412475585937500e+01
5.847883993489219279e+00;5.847850799560546875e+00
-9.148468124740386287e+00;-9.147994995117187500e+00
-1.608526214232674434e+01;-1.608455657958984375e+01
2.588439039325044533e+01;2.588368225097656250e+01
-7.122482208405415349e+00;-7.122078418731689453e+00
-1.741397937441487898e+01;-1.741322708129882812e+01
-1.324436432217940052e+01;-1.324375343322753906e+01
4.377363236030414662e+00;4.377379417419433594e+00
6.646708973209975113e+00;6.646648406982421875e+00
-2.382065841877325951e+00;-2.381821632385253906e+00
2.269660926404970169e+01;2.269600868225097656e+01
1.636191235942797917e+00;1.636299848556518555e+00
1.602592978771265564e+01;1.602555465698242188e+01
-6.464002553895449310e+00;-6.463621139526367188e+00
-4.821216519386188892e+00;-4.820890426635742188e+00
1.201625389160976809e+01;1.201601314544677734e+01
1.955165715965370055e+01;1.955116271972656250e+01
-1.906993936811804957e-01;-1.905292272567749023e-01
-3.374052832819248948e+00;-3.373775482177734375e+00
-7.547379918237329122e+00;-7.546962261199951172e+00
1.161180817221464068e+01;1.161157989501953125e+01
4.751338891516088125e-02;4.767560958862304688e-02
-7.118061299942457509e+00;-7.117657184600830078e+00
-1.254625176175831136e+01;-1.254566383361816406e+01
1.749739416445353868e+01;1.749696922302246094e+01
2.469720653309088476e+01;2.469653892517089844e+01
-7.064111459733748433e+00;-7.063709259033203125e+00
1.405246915196752866e+01;1.405215930938720703e+01
2.840330628795053158e+00;2.840398788452148438e+00
7.746574205458605533e+00;7.746477603912353516e+00
1.409819294845098980e+01;1.409788322448730469e+01
-4.053074749304965252e+00;-4.052774429321289062e+00
7.067747619921574298e+00;7.067673206329345703e+00
1.250176740260955910e+01;1.250151062011718750e+01
