-3.691611598010590711e+01;-4.005768203735351562e+01
2.491739589498564911e+01;2.406858062744140625e+01
8.519237589745861428e+00;7.062385559082031250e+00
1.812754553580102623e-01;-1.584743261337280273e+00
7.015263020634937341e+00;5.502645015716552734e+00
2.036227913173752846e+00;3.389897346496582031e-01
8.964392493194800693e+00;7.524046897888183594e+00
-2.942972809937027989e+01;-3.229370498657226562e+01
6.041662026006081376e+00;4.492943286895751953e+00
-3.298320734755501249e+00;-5.193361282348632812e+00
5.781840211576982114e+01;5.818953704833984375e+01
-3.687465582517135942e+01;-4.001468658447265625e+01
-1.349579277813193201e-01;-1.912702441215515137e+00
2.372454718602407198e+01;2.283150100708007812e+01
1.074164197917870744e+01;9.367196083068847656e+00
-2.247870916172702493e+01;-2.508494567871093750e+01
2.910390383245035295e+01;2.841032028198242188e+01
-3.789190569140696851e-01;-2.165709495544433594e+00
7.613687764873331432e+00;6.123259067535400391e+00
1.588081875736434334e+01;1.469693088531494141e+01
2.663489420662486751e+01;2.584976196289062500e+01
1.227767605748451629e+01;1.096018505096435547e+01
2.242058164921030183e+01;2.147918319702148438e+01
7.343252407260211001e+00;5.842795372009277344e+00
1.212837079609604984e+01;1.080534458160400391e+01
1.725397019124431353e+01;1.612099838256835938e+01
3.403983624331156221e+01;3.352927780151367188e+01
-1.209040097420447069e+01;-1.431144618988037109e+01
-2.676822895594418128e+01;-2.953351974487304688e+01
1.040751084304703866e+00;-6.933988332748413086e-01
-3.879732079884499996e+01;-4.200864410400390625e+01
3.056149810775933773e+01;2.992196273803710938e+01
5.176966636888317908e+01;5.191651535034179688e+01
1.169576798697843856e+01;1.035670089721679688e+01
-1.829693624948077257e+01;-2.074811553955078125e+01
-3.217052428465348868e+01;-3.513613128662109375e+01
5.176878078650089066e+01;5.191559982299804688e+01
-1.424496441681083070e+01;-1.654590034484863281e+01
-3.482795874882975795e+01;-3.789209747314453125e+01
-2.648872864435880103e+01;-2.924365615844726562e+01
8.754726472060829323e+00;7.306606292724609375e+00
1.329341794641995023e+01;1.201358985900878906e+01
-4.764131683754651903e+00;-6.713523387908935547e+00
4.539321852809940339e+01;4.530363464355468750e+01
3.272382471885595834e+00;1.620980262756347656e+00
3.205185957542531128e+01;3.146758651733398438e+01
-1.292800510779089862e+01;-1.518010902404785156e+01
-9.642433038772377785e+00;-1.177270984649658203e+01
2.403250778321953618e+01;2.315087890625000000e+01
3.910331431930740109e+01;3.878050231933593750e+01
-3.813987873623609914e-01;-2.168281316757202148e+00
-6.748105665638497896e+00;-8.771061897277832031e+00
-1.509475983647465824e+01;-1.742720603942871094e+01
2.322361634442928136e+01;2.231199264526367188e+01
9.502677783032176251e-02;-1.674190044403076172e+00
-1.423612259988491502e+01;-1.653672981262207031e+01
-2.509250352351662272e+01;-2.779565811157226562e+01
3.499478832890707736e+01;3.451963806152343750e+01
4.939441306618176952e+01;4.945318984985351562e+01
-1.412822291946749687e+01;-1.642482948303222656e+01
2.810493830393505732e+01;2.737431335449218750e+01
5.680661257590106317e+00;4.118556499481201172e+00
1.549314841091721107e+01;1.429488658905029297e+01
2.819638589690197961e+01;2.746915435791015625e+01
-8.106149498609930504e+00;-1.017946147918701172e+01
1.413549523984314860e+01;1.288689136505126953e+01
2.500353480521911820e+01;2.415791320800781250e+01
1.140406213382141765e+01;1.005417823791503906e+01
-1.337034885614864166e+00;-3.159351825714111328e+00
-1.029426000032318811e+01;-1.244870567321777344e+01
4.694298947844697700e+00;3.095620632171630859e+00
-8.695924732058108120e+00;-1.079110527038574219e+01
9.569383909689795686e+00;8.151471138000488281e+00
-1.189738513280032883e+00;-3.006593704223632812e+00
-7.934106992097161637e+00;-1.000103950500488281e+01
3.135599538167078393e+01;3.074591827392578125e+01
5.229546005708474610e+00;3.650714397430419922e+00
1.022303811353099690e+01;8.829361915588378906e+00
2.683890302336566336e+01;2.606133651733398438e+01
-2.241371893689144912e+01;-2.501754760742187500e+01
1.134665645329650729e+01;9.994644165039062500e+00
1.671467493227043732e+01;1.556170368194580078e+01
9.324580371573464532e+00;7.897590637207031250e+00
5.163331624269822839e+01;5.177511215209960938e+01
2.034952357197699513e+00;3.376669883728027344e-01
-5.348708194307820918e+01;-5.724309539794921875e+01
-1.221604971655041894e+01;-1.444175529479980469e+01
4.304727699043013445e+01;4.287070465087890625e+01
2.002114541907103806e+00;3.036115169525146484e-01
2.446370990788832955e+01;2.359807205200195312e+01
2.317164459755318617e+01;2.225809478759765625e+01
