-8.270566170395522221e+00;-1.415070745477873970e+02
2.073362752714578505e+01;2.228167276099902210e+03
-1.049117918905346336e+00;-4.694519027723588200e-01
1.541475441120491574e+01;9.159095476217743226e+02
4.743636913832478541e+00;2.704981186931572523e+01
3.645966363654511433e+00;1.239158445134620656e+01
9.759932953657891375e+00;2.322927115220413725e+02
-2.368409361611156783e+00;-3.269962979697562222e+00
2.512346551446185572e+01;3.964131798389234518e+03
-4.473035330999603154e+00;-2.262516377810438328e+01
-1.829422320055639872e+00;-1.572793549095555576e+00
-6.857188638151551885e+00;-8.058756085951927162e+01
-1.340361368727236169e+01;-6.021582066806803368e+02
1.142893350672015806e+01;3.731450888249426612e+02
1.606346038456842962e+01;1.036008248998494537e+03
5.521419243898755269e-01;4.765702308130139730e-01
-1.379485004984696062e+01;-6.562993738165772584e+02
-1.512383675991693011e+01;-8.645994274237442596e+02
-1.227329997008316198e+01;-4.613961828765506539e+02
-9.056080110003160044e+00;-1.862863431137991199e+02
-5.584889160188183155e+00;-4.341159118266517680e+01
-5.282337900838973255e+00;-3.709101070253370835e+01
1.267462213731258380e+01;5.088710427388991206e+02
-6.924706475240581582e+00;-8.307363331737117562e+01
-1.943248372282351966e+01;-1.834719228877622527e+03
5.295724351559618626e+00;3.711641849841254981e+01
5.931404883271871320e+00;5.179696787862693697e+01
-1.481187747003851385e+01;-8.121117045522601074e+02
-4.180798885164480616e-01;-3.448564715687375548e-01
2.298134320250340590e+00;3.207075144324936122e+00
2.564649093509234756e+00;4.371373893941928657e+00
5.830749738929013049e+00;4.959680030969332876e+01
-1.094208578626991546e+01;-3.274915291305888445e+02
1.172998570175725064e-01;1.585076157693562915e-02
8.561099346140256472e+00;1.564954964404805935e+02
-1.254665064183973833e+00;-4.684557900318004897e-01
6.399808942338116147e+00;6.600209646180077527e+01
3.755607781698985015e+00;1.339335162871464391e+01
-1.808133600953425457e-01;-1.829195573234019753e-05
-1.324517969306248766e+00;-4.815658678589229691e-01
8.177868529173572654e+00;1.370680860831206473e+02
1.054512344502098564e+01;2.934848223118184478e+02
-1.162858872929946941e+00;1.584160629339820270e-02
7.309215674165956855e+00;9.720649413534951577e+01
2.160093452275757109e+00;2.426190978529519260e+00
-5.254733716802206800e+00;-3.641156489940012619e+01
2.479653306180287231e-01;3.238529299180148424e-02
6.787292700299627057e+00;7.870439842938975517e+01
-6.442487581283716125e+00;-6.709766400784889129e+01
3.862231633185767343e+00;1.402747720976316792e+01
-1.805665034021201265e+00;-1.744947541098397892e+00
-2.638875974599703866e+01;-4.594017551350734720e+03
2.102709003955561151e+00;2.260910228319964688e+00
1.783289656023377967e+00;1.558283835521082850e+00
1.136217784328539793e+01;3.665486956049559808e+02
-7.813204740384769309e+00;-1.194741130992327385e+02
-3.784511314017064088e+00;-1.369997838120772471e+01
-3.478364525504676230e+00;-1.080586056102696446e+01
